nome;status;temporadas
100 Man No Inochi;assistido;1
86;em lançamento;1
Absolute Duo;assistido;1
Ai Tenchi Muyou;não assistido;1
Akame Ga Kill;assistido;1
Akatsuki No Yona;assistido;1
Akudama Drive;assistido;1
Angel Beats;assistido;1
Ano Hana;assistido;1
Another;assistido;1
Ansatsu Kyoushitsu;assistido;2
Ao No Exorcist;assistido;2
Ao No Kanata;assistido;1
Arifureta;assistido;1
Assassin'S Pride;assistido;1
Bakemonogatari;assistido;1
Black Bullet;assistido;1
Black Clover;assistido;3
Bleach;assistido;16
Blend S;assistido;1
Blood C;assistido;1
Boku No Hero;em lançamento;5
Bokutachi Wa Benkyou Ga Dekinai;assistido;2
Boruto;em lançamento;7
Btooom;assistido;1
Busou Shoujo;assistido;1
Charlotte;assistido;1
Choujin Koukusei Tachi Wa Isekai;assistido;1
Chuunibyou Demo Koi Ga Shitai;assistido;2
Claymore;não assistido;1
Code Geass;assistido;2
Corpse Party;não assistido;1
Dakara Boku Wa H Ga Dekinai;assistido;1
Darling In The Franxx;assistido;1
Darwin'S Game;assistido;1
Date A Live;assistido;3
Deadman Wonderland;assistido;1
Death Note;assistido;1
Death Parade;assistido;1
Deca-Dence;assistido;1
Dokyuu Hentai Hxeros;assistido;1
Domestic Na Kanojo;assistido;1
Dorohedoro;assistido;1
Dororo;assistido;1
Dr.Stone;assistido;2
Dragon Ball Heros;dropado;1
Dungeon Ni Deai;assistido;3
Edens Zero;em lançamento;1
Elfen Lied;assistido;1
Enen No Shouboutai;assistido;2
Eromanga-Sensei;assistido;1
Fairy Tail;assistido;10
Fate/Grand Order;não assistido;1
Fate/Stay Night;não assistido;1
Fate/Stay Nigth Heaven'S Feel(Filme);não assistido;3
Fate/Stay Nigth Ubw;não assistido;2
Fugou Keiji;assistido;1
Fullmetal Alchemist Brotherhood;assistido;1
Fullmetal Classico;assistido;1
Fumetsu No Anata E;em lançamento;1
Gabriel Dropout;assistido;1
Gakusen Toshi Asterisk;assistido;2
Gamers;assistido;1
Gintama;não assistido;8
Gleipnir;assistido;1
Goblin Slayer;assistido;1
Gokukoku No Brynhildr;não assistido;1
Golden Time;assistido;1
Gotoubun No Hanayome;assistido;2
Grancrest Senki Assistido;assistido;1
Grisaia;não assistido;4
Hachi Nan Tte;assistido;1
Hagure Yuusha No Estetica;assistido;1
Hajimete No Gal;assistido;1
Happy Sugar Life;assistindo;1
Hentai Ouji To Warawanai Neko;não assistido;1
Hidan No Aria;não assistido;1
Hige Wo Soru. Soshite Joshikousei Wo Hirou.;em lançamento;1
High School Dxd;assistido;4
Hinamatsuri;não assistido;1
Honzuki No Gekokujou;assistido;2
Horimiya;assistido;1
Hunter X Hunter;assistido;7
Hyouka;não assistido;1
Ichiban Ushiro No Daimaou;não assistido;1
Id:Invaded;não assistido;1
Ijiranaide Nagatoro-San;em lançamento;1
